claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
10,0.400,0.800,0.800,0.400,0.000,0.667,0.176,0.184
10,0.400,0.800,0.800,0.400,0.200,0.667,0.176,0.184
10,0.400,0.800,0.800,0.400,0.400,0.667,0.176,0.184
10,0.400,0.800,0.800,0.400,0.600,0.667,0.176,0.185
10,0.400,0.800,0.800,0.400,0.800,0.667,0.176,0.186
10,0.400,0.800,0.800,0.400,1.000,0.667,0.176,0.185
10,0.400,0.800,0.800,0.600,0.000,0.667,0.176,0.185
10,0.400,0.800,0.800,0.600,0.200,0.667,0.176,0.186
10,0.400,0.800,0.800,0.600,0.400,0.667,0.176,0.186
10,0.400,0.800,0.800,0.600,0.600,0.667,0.176,0.187
10,0.400,0.800,0.800,0.600,0.800,0.667,0.176,0.188
10,0.400,0.800,0.800,0.600,1.000,0.667,0.176,0.186
10,0.400,0.800,0.800,0.800,0.000,0.667,0.176,0.187
10,0.400,0.800,0.800,0.800,0.200,0.667,0.176,0.187
10,0.400,0.800,0.800,0.800,0.400,0.667,0.176,0.188
10,0.400,0.800,0.800,0.800,0.600,0.667,0.176,0.189
10,0.400,0.800,0.800,0.800,0.800,0.667,0.176,0.190
10,0.400,0.800,0.800,0.800,1.000,0.667,0.176,0.187
10,0.400,0.800,0.800,1.000,0.000,0.667,0.176,0.188
10,0.400,0.800,0.800,1.000,0.200,0.667,0.176,0.189
10,0.400,0.800,0.800,1.000,0.400,0.667,0.176,0.190
10,0.400,0.800,0.800,1.000,0.600,0.667,0.176,0.192
10,0.400,0.800,0.800,1.000,0.800,0.667,0.176,0.192
10,0.400,0.800,0.800,1.000,1.000,0.667,0.176,0.188
10,0.400,0.800,1.000,0.000,0.000,0.667,0.176,0.179
10,0.400,0.800,1.000,0.000,0.200,0.667,0.176,0.179
10,0.400,0.800,1.000,0.000,0.400,0.667,0.176,0.179
10,0.400,0.800,1.000,0.000,0.600,0.667,0.176,0.179
10,0.400,0.800,1.000,0.000,0.800,0.667,0.176,0.180
10,0.400,0.800,1.000,0.000,1.000,0.667,0.176,0.180
10,0.400,0.800,1.000,0.200,0.000,0.667,0.176,0.179
10,0.400,0.800,1.000,0.200,0.200,0.667,0.176,0.180
10,0.400,0.800,1.000,0.200,0.400,0.667,0.176,0.180
10,0.400,0.800,1.000,0.200,0.600,0.667,0.176,0.181
10,0.400,0.800,1.000,0.200,0.800,0.667,0.176,0.181
10,0.400,0.800,1.000,0.200,1.000,0.667,0.176,0.181
10,0.400,0.800,1.000,0.400,0.000,0.667,0.176,0.180
10,0.400,0.800,1.000,0.400,0.200,0.667,0.176,0.181
10,0.400,0.800,1.000,0.400,0.400,0.667,0.176,0.181
10,0.400,0.800,1.000,0.400,0.600,0.667,0.176,0.182
10,0.400,0.800,1.000,0.400,0.800,0.667,0.176,0.183
10,0.400,0.800,1.000,0.400,1.000,0.667,0.176,0.182
10,0.400,0.800,1.000,0.600,0.000,0.667,0.176,0.182
10,0.400,0.800,1.000,0.600,0.200,0.667,0.176,0.182
10,0.400,0.800,1.000,0.600,0.400,0.667,0.176,0.183
10,0.400,0.800,1.000,0.600,0.600,0.667,0.176,0.183
10,0.400,0.800,1.000,0.600,0.800,0.667,0.176,0.184
10,0.400,0.800,1.000,0.600,1.000,0.667,0.176,0.182
10,0.400,0.800,1.000,0.800,0.000,0.667,0.176,0.183
10,0.400,0.800,1.000,0.800,0.200,0.667,0.176,0.183
10,0.400,0.800,1.000,0.800,0.400,0.667,0.176,0.184
10,0.400,0.800,1.000,0.800,0.600,0.667,0.176,0.185
10,0.400,0.800,1.000,0.800,0.800,0.667,0.176,0.186
10,0.400,0.800,1.000,0.800,1.000,0.667,0.176,0.183
10,0.400,0.800,1.000,1.000,0.000,0.667,0.176,0.184
10,0.400,0.800,1.000,1.000,0.200,0.667,0.176,0.185
10,0.400,0.800,1.000,1.000,0.400,0.667,0.176,0.186
10,0.400,0.800,1.000,1.000,0.600,0.667,0.176,0.187
10,0.400,0.800,1.000,1.000,0.800,0.667,0.176,0.187
10,0.400,0.800,1.000,1.000,1.000,0.667,0.176,0.183
10,0.400,1.000,0.000,0.000,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.000,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,0.000,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,0.000,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,0.000,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,0.000,1.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,0.200,1.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,0.400,1.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,0.600,1.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,0.800,1.000,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,0.000,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,0.200,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,0.400,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,0.600,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,0.800,0.667,0.176,0.150
10,0.400,1.000,0.000,1.000,1.000,0.667,0.176,0.150
10,0.400,1.000,0.200,0.000,0.000,0.667,0.176,0.171
10,0.400,1.000,0.200,0.000,0.200,0.667,0.176,0.172
10,0.400,1.000,0.200,0.000,0.400,0.667,0.176,0.173
10,0.400,1.000,0.200,0.000,0.600,0.667,0.176,0.173
10,0.400,1.000,0.200,0.000,0.800,0.667,0.176,0.175
10,0.400,1.000,0.200,0.000,1.000,0.667,0.176,0.176
10,0.400,1.000,0.200,0.200,0.000,0.667,0.176,0.168
10,0.400,1.000,0.200,0.200,0.200,0.667,0.176,0.169
10,0.400,1.000,0.200,0.200,0.400,0.667,0.176,0.169
10,0.400,1.000,0.200,0.200,0.600,0.667,0.176,0.170
10,0.400,1.000,0.200,0.200,0.800,0.667,0.176,0.170
10,0.400,1.000,0.200,0.200,1.000,0.667,0.176,0.171
10,0.400,1.000,0.200,0.400,0.000,0.667,0.176,0.166
10,0.400,1.000,0.200,0.400,0.200,0.667,0.176,0.167
10,0.400,1.000,0.200,0.400,0.400,0.667,0.176,0.167
10,0.400,1.000,0.200,0.400,0.600,0.667,0.176,0.167
10,0.400,1.000,0.200,0.400,0.800,0.667,0.176,0.168
10,0.400,1.000,0.200,0.400,1.000,0.667,0.176,0.168
10,0.400,1.000,0.200,0.600,0.000,0.667,0.176,0.165
10,0.400,1.000,0.200,0.600,0.200,0.667,0.176,0.165
10,0.400,1.000,0.200,0.600,0.400,0.667,0.176,0.165
10,0.400,1.000,0.200,0.600,0.600,0.667,0.176,0.165
10,0.400,1.000,0.200,0.600,0.800,0.667,0.176,0.165
10,0.400,1.000,0.200,0.600,1.000,0.667,0.176,0.165
10,0.400,1.000,0.200,0.800,0.000,0.667,0.176,0.163
10,0.400,1.000,0.200,0.800,0.200,0.667,0.176,0.163
10,0.400,1.000,0.200,0.800,0.400,0.667,0.176,0.164
10,0.400,1.000,0.200,0.800,0.600,0.667,0.176,0.164
10,0.400,1.000,0.200,0.800,0.800,0.667,0.176,0.164
10,0.400,1.000,0.200,0.800,1.000,0.667,0.176,0.164
10,0.400,1.000,0.200,1.000,0.000,0.667,0.176,0.162
10,0.400,1.000,0.200,1.000,0.200,0.667,0.176,0.162
10,0.400,1.000,0.200,1.000,0.400,0.667,0.176,0.162
10,0.400,1.000,0.200,1.000,0.600,0.667,0.176,0.162
10,0.400,1.000,0.200,1.000,0.800,0.667,0.176,0.162
10,0.400,1.000,0.200,1.000,1.000,0.667,0.176,0.162
10,0.400,1.000,0.400,0.000,0.000,0.667,0.176,0.193
10,0.400,1.000,0.400,0.000,0.200,0.667,0.176,0.195
10,0.400,1.000,0.400,0.000,0.400,0.667,0.176,0.196
10,0.400,1.000,0.400,0.000,0.600,0.667,0.176,0.197
10,0.400,1.000,0.400,0.000,0.800,0.667,0.176,0.197
10,0.400,1.000,0.400,0.000,1.000,0.667,0.176,0.197
10,0.400,1.000,0.400,0.200,0.000,0.667,0.176,0.189
10,0.400,1.000,0.400,0.200,0.200,0.667,0.176,0.191
10,0.400,1.000,0.400,0.200,0.400,0.667,0.176,0.192
10,0.400,1.000,0.400,0.200,0.600,0.667,0.176,0.193
10,0.400,1.000,0.400,0.200,0.800,0.667,0.176,0.195
10,0.400,1.000,0.400,0.200,1.000,0.667,0.176,0.197
10,0.400,1.000,0.400,0.400,0.000,0.667,0.176,0.186
10,0.400,1.000,0.400,0.400,0.200,0.667,0.176,0.187
10,0.400,1.000,0.400,0.400,0.400,0.667,0.176,0.188
10,0.400,1.000,0.400,0.400,0.600,0.667,0.176,0.189
10,0.400,1.000,0.400,0.400,0.800,0.667,0.176,0.190
10,0.400,1.000,0.400,0.400,1.000,0.667,0.176,0.191
10,0.400,1.000,0.400,0.600,0.000,0.667,0.176,0.182
10,0.400,1.000,0.400,0.600,0.200,0.667,0.176,0.183
10,0.400,1.000,0.400,0.600,0.400,0.667,0.176,0.184
10,0.400,1.000,0.400,0.600,0.600,0.667,0.176,0.184
10,0.400,1.000,0.400,0.600,0.800,0.667,0.176,0.185
10,0.400,1.000,0.400,0.600,1.000,0.667,0.176,0.185
10,0.400,1.000,0.400,0.800,0.000,0.667,0.176,0.179
10,0.400,1.000,0.400,0.800,0.200,0.667,0.176,0.180
10,0.400,1.000,0.400,0.800,0.400,0.667,0.176,0.180
10,0.400,1.000,0.400,0.800,0.600,0.667,0.176,0.180
10,0.400,1.000,0.400,0.800,0.800,0.667,0.176,0.180
10,0.400,1.000,0.400,0.800,1.000,0.667,0.176,0.181
10,0.400,1.000,0.400,1.000,0.000,0.667,0.176,0.177
10,0.400,1.000,0.400,1.000,0.200,0.667,0.176,0.177
10,0.400,1.000,0.400,1.000,0.400,0.667,0.176,0.177
10,0.400,1.000,0.400,1.000,0.600,0.667,0.176,0.177
10,0.400,1.000,0.400,1.000,0.800,0.667,0.176,0.177
10,0.400,1.000,0.400,1.000,1.000,0.667,0.176,0.177
10,0.400,1.000,0.600,0.000,0.000,0.667,0.176,0.188
10,0.400,1.000,0.600,0.000,0.200,0.667,0.176,0.188
10,0.400,1.000,0.600,0.000,0.400,0.667,0.176,0.188
10,0.400,1.000,0.600,0.000,0.600,0.667,0.176,0.188
10,0.400,1.000,0.600,0.000,0.800,0.667,0.176,0.189
10,0.400,1.000,0.600,0.000,1.000,0.667,0.176,0.189
10,0.400,1.000,0.600,0.200,0.000,0.667,0.176,0.189
10,0.400,1.000,0.600,0.200,0.200,0.667,0.176,0.189
10,0.400,1.000,0.600,0.200,0.400,0.667,0.176,0.190
10,0.400,1.000,0.600,0.200,0.600,0.667,0.176,0.190
10,0.400,1.000,0.600,0.200,0.800,0.667,0.176,0.191
10,0.400,1.000,0.600,0.200,1.000,0.667,0.176,0.192
10,0.400,1.000,0.600,0.400,0.000,0.667,0.176,0.190
10,0.400,1.000,0.600,0.400,0.200,0.667,0.176,0.191
10,0.400,1.000,0.600,0.400,0.400,0.667,0.176,0.191
10,0.400,1.000,0.600,0.400,0.600,0.667,0.176,0.192
10,0.400,1.000,0.600,0.400,0.800,0.667,0.176,0.193
10,0.400,1.000,0.600,0.400,1.000,0.667,0.176,0.194
10,0.400,1.000,0.600,0.600,0.000,0.667,0.176,0.192
10,0.400,1.000,0.600,0.600,0.200,0.667,0.176,0.192
10,0.400,1.000,0.600,0.600,0.400,0.667,0.176,0.193
10,0.400,1.000,0.600,0.600,0.600,0.667,0.176,0.194
10,0.400,1.000,0.600,0.600,0.800,0.667,0.176,0.195
10,0.400,1.000,0.600,0.600,1.000,0.667,0.176,0.196
10,0.400,1.000,0.600,0.800,0.000,0.667,0.176,0.191
10,0.400,1.000,0.600,0.800,0.200,0.667,0.176,0.192
10,0.400,1.000,0.600,0.800,0.400,0.667,0.176,0.193
10,0.400,1.000,0.600,0.800,0.600,0.667,0.176,0.194
10,0.400,1.000,0.600,0.800,0.800,0.667,0.176,0.196
10,0.400,1.000,0.600,0.800,1.000,0.667,0.176,0.197
10,0.400,1.000,0.600,1.000,0.000,0.667,0.176,0.189
10,0.400,1.000,0.600,1.000,0.200,0.667,0.176,0.190
10,0.400,1.000,0.600,1.000,0.400,0.667,0.176,0.191
10,0.400,1.000,0.600,1.000,0.600,0.667,0.176,0.192
10,0.400,1.000,0.600,1.000,0.800,0.667,0.176,0.194
10,0.400,1.000,0.600,1.000,1.000,0.667,0.176,0.195
10,0.400,1.000,0.800,0.000,0.000,0.667,0.176,0.183
10,0.400,1.000,0.800,0.000,0.200,0.667,0.176,0.183
10,0.400,1.000,0.800,0.000,0.400,0.667,0.176,0.184
10,0.400,1.000,0.800,0.000,0.600,0.667,0.176,0.184
10,0.400,1.000,0.800,0.000,0.800,0.667,0.176,0.185
10,0.400,1.000,0.800,0.000,1.000,0.667,0.176,0.185
10,0.400,1.000,0.800,0.200,0.000,0.667,0.176,0.184
10,0.400,1.000,0.800,0.200,0.200,0.667,0.176,0.184
10,0.400,1.000,0.800,0.200,0.400,0.667,0.176,0.185
10,0.400,1.000,0.800,0.200,0.600,0.667,0.176,0.185
10,0.400,1.000,0.800,0.200,0.800,0.667,0.176,0.186
10,0.400,1.000,0.800,0.200,1.000,0.667,0.176,0.187
10,0.400,1.000,0.800,0.400,0.000,0.667,0.176,0.185
10,0.400,1.000,0.800,0.400,0.200,0.667,0.176,0.185
10,0.400,1.000,0.800,0.400,0.400,0.667,0.176,0.186
10,0.400,1.000,0.800,0.400,0.600,0.667,0.176,0.187
10,0.400,1.000,0.800,0.400,0.800,0.667,0.176,0.188
10,0.400,1.000,0.800,0.400,1.000,0.667,0.176,0.188
10,0.400,1.000,0.800,0.600,0.000,0.667,0.176,0.186
10,0.400,1.000,0.800,0.600,0.200,0.667,0.176,0.186
10,0.400,1.000,0.800,0.600,0.400,0.667,0.176,0.187
10,0.400,1.000,0.800,0.600,0.600,0.667,0.176,0.188
10,0.400,1.000,0.800,0.600,0.800,0.667,0.176,0.189
10,0.400,1.000,0.800,0.600,1.000,0.667,0.176,0.190
10,0.400,1.000,0.800,0.800,0.000,0.667,0.176,0.187
10,0.400,1.000,0.800,0.800,0.200,0.667,0.176,0.187
10,0.400,1.000,0.800,0.800,0.400,0.667,0.176,0.188
10,0.400,1.000,0.800,0.800,0.600,0.667,0.176,0.189
10,0.400,1.000,0.800,0.800,0.800,0.667,0.176,0.190
10,0.400,1.000,0.800,0.800,1.000,0.667,0.176,0.192
10,0.400,1.000,0.800,1.000,0.000,0.667,0.176,0.188
10,0.400,1.000,0.800,1.000,0.200,0.667,0.176,0.188
10,0.400,1.000,0.800,1.000,0.400,0.667,0.176,0.189
10,0.400,1.000,0.800,1.000,0.600,0.667,0.176,0.191
10,0.400,1.000,0.800,1.000,0.800,0.667,0.176,0.192
10,0.400,1.000,0.800,1.000,1.000,0.667,0.176,0.193
10,0.400,1.000,1.000,0.000,0.000,0.667,0.176,0.180
10,0.400,1.000,1.000,0.000,0.200,0.667,0.176,0.181
10,0.400,1.000,1.000,0.000,0.400,0.667,0.176,0.181
10,0.400,1.000,1.000,0.000,0.600,0.667,0.176,0.182
10,0.400,1.000,1.000,0.000,0.800,0.667,0.176,0.182
10,0.400,1.000,1.000,0.000,1.000,0.667,0.176,0.183
10,0.400,1.000,1.000,0.200,0.000,0.667,0.176,0.181
10,0.400,1.000,1.000,0.200,0.200,0.667,0.176,0.181
10,0.400,1.000,1.000,0.200,0.400,0.667,0.176,0.182
10,0.400,1.000,1.000,0.200,0.600,0.667,0.176,0.183
10,0.400,1.000,1.000,0.200,0.800,0.667,0.176,0.183
10,0.400,1.000,1.000,0.200,1.000,0.667,0.176,0.184
10,0.400,1.000,1.000,0.400,0.000,0.667,0.176,0.181
10,0.400,1.000,1.000,0.400,0.200,0.667,0.176,0.182
10,0.400,1.000,1.000,0.400,0.400,0.667,0.176,0.183
10,0.400,1.000,1.000,0.400,0.600,0.667,0.176,0.183
10,0.400,1.000,1.000,0.400,0.800,0.667,0.176,0.184
10,0.400,1.000,1.000,0.400,1.000,0.667,0.176,0.185
10,0.400,1.000,1.000,0.600,0.000,0.667,0.176,0.182
10,0.400,1.000,1.000,0.600,0.200,0.667,0.176,0.183
10,0.400,1.000,1.000,0.600,0.400,0.667,0.176,0.184
10,0.400,1.000,1.000,0.600,0.600,0.667,0.176,0.184
10,0.400,1.000,1.000,0.600,0.800,0.667,0.176,0.185
10,0.400,1.000,1.000,0.600,1.000,0.667,0.176,0.186
10,0.400,1.000,1.000,0.800,0.000,0.667,0.176,0.183
10,0.400,1.000,1.000,0.800,0.200,0.667,0.176,0.184
10,0.400,1.000,1.000,0.800,0.400,0.667,0.176,0.184
10,0.400,1.000,1.000,0.800,0.600,0.667,0.176,0.185
10,0.400,1.000,1.000,0.800,0.800,0.667,0.176,0.186
10,0.400,1.000,1.000,0.800,1.000,0.667,0.176,0.188
10,0.400,1.000,1.000,1.000,0.000,0.667,0.176,0.183
10,0.400,1.000,1.000,1.000,0.200,0.667,0.176,0.184
10,0.400,1.000,1.000,1.000,0.400,0.667,0.176,0.185
10,0.400,1.000,1.000,1.000,0.600,0.667,0.176,0.186
10,0.400,1.000,1.000,1.000,0.800,0.667,0.176,0.188
10,0.400,1.000,1.000,1.000,1.000,0.667,0.176,0.189
10,0.500,0.000,0.000,0.000,0.000,0.667,0.176,0.142
10,0.500,0.000,0.000,0.000,0.200,0.667,0.176,0.142
10,0.500,0.000,0.000,0.000,0.400,0.667,0.176,0.141
10,0.500,0.000,0.000,0.000,0.600,0.667,0.176,0.140
10,0.500,0.000,0.000,0.000,0.800,0.667,0.176,0.139
10,0.500,0.000,0.000,0.000,1.000,0.667,0.176,0.138
10,0.500,0.000,0.000,0.200,0.000,0.667,0.176,0.141
10,0.500,0.000,0.000,0.200,0.200,0.667,0.176,0.140
10,0.500,0.000,0.000,0.200,0.400,0.667,0.176,0.139
10,0.500,0.000,0.000,0.200,0.600,0.667,0.176,0.138
10,0.500,0.000,0.000,0.200,0.800,0.667,0.176,0.137
10,0.500,0.000,0.000,0.200,1.000,0.667,0.176,0.136
10,0.500,0.000,0.000,0.400,0.000,0.667,0.176,0.140
10,0.500,0.000,0.000,0.400,0.200,0.667,0.176,0.139
10,0.500,0.000,0.000,0.400,0.400,0.667,0.176,0.138
10,0.500,0.000,0.000,0.400,0.600,0.667,0.176,0.137
10,0.500,0.000,0.000,0.400,0.800,0.667,0.176,0.136
10,0.500,0.000,0.000,0.400,1.000,0.667,0.176,0.135
10,0.500,0.000,0.000,0.600,0.000,0.667,0.176,0.139
10,0.500,0.000,0.000,0.600,0.200,0.667,0.176,0.138
10,0.500,0.000,0.000,0.600,0.400,0.667,0.176,0.137
10,0.500,0.000,0.000,0.600,0.600,0.667,0.176,0.136
10,0.500,0.000,0.000,0.600,0.800,0.667,0.176,0.135
10,0.500,0.000,0.000,0.600,1.000,0.667,0.176,0.134
10,0.500,0.000,0.000,0.800,0.000,0.667,0.176,0.138
10,0.500,0.000,0.000,0.800,0.200,0.667,0.176,0.137
10,0.500,0.000,0.000,0.800,0.400,0.667,0.176,0.137
10,0.500,0.000,0.000,0.800,0.600,0.667,0.176,0.136
10,0.500,0.000,0.000,0.800,0.800,0.667,0.176,0.134
10,0.500,0.000,0.000,0.800,1.000,0.667,0.176,0.133
10,0.500,0.000,0.000,1.000,0.000,0.667,0.176,0.138
10,0.500,0.000,0.000,1.000,0.200,0.667,0.176,0.137
10,0.500,0.000,0.000,1.000,0.400,0.667,0.176,0.136
10,0.500,0.000,0.000,1.000,0.600,0.667,0.176,0.135
10,0.500,0.000,0.000,1.000,0.800,0.667,0.176,0.134
10,0.500,0.000,0.000,1.000,1.000,0.667,0.176,0.133
10,0.500,0.000,0.200,0.000,0.000,0.667,0.176,0.148
10,0.500,0.000,0.200,0.000,0.200,0.667,0.176,0.148
10,0.500,0.000,0.200,0.000,0.400,0.667,0.176,0.147
10,0.500,0.000,0.200,0.000,0.600,0.667,0.176,0.146
10,0.500,0.000,0.200,0.000,0.800,0.667,0.176,0.145
10,0.500,0.000,0.200,0.000,1.000,0.667,0.176,0.144
10,0.500,0.000,0.200,0.200,0.000,0.667,0.176,0.146
10,0.500,0.000,0.200,0.200,0.200,0.667,0.176,0.146
10,0.500,0.000,0.200,0.200,0.400,0.667,0.176,0.145
10,0.500,0.000,0.200,0.200,0.600,0.667,0.176,0.144
10,0.500,0.000,0.200,0.200,0.800,0.667,0.176,0.143
10,0.500,0.000,0.200,0.200,1.000,0.667,0.176,0.141
10,0.500,0.000,0.200,0.400,0.000,0.667,0.176,0.145
10,0.500,0.000,0.200,0.400,0.200,0.667,0.176,0.144
10,0.500,0.000,0.200,0.400,0.400,0.667,0.176,0.143
10,0.500,0.000,0.200,0.400,0.600,0.667,0.176,0.142
10,0.500,0.000,0.200,0.400,0.800,0.667,0.176,0.141
10,0.500,0.000,0.200,0.400,1.000,0.667,0.176,0.140
10,0.500,0.000,0.200,0.600,0.000,0.667,0.176,0.144
10,0.500,0.000,0.200,0.600,0.200,0.667,0.176,0.143
10,0.500,0.000,0.200,0.600,0.400,0.667,0.176,0.142
10,0.500,0.000,0.200,0.600,0.600,0.667,0.176,0.141
10,0.500,0.000,0.200,0.600,0.800,0.667,0.176,0.140
10,0.500,0.000,0.200,0.600,1.000,0.667,0.176,0.138
10,0.500,0.000,0.200,0.800,0.000,0.667,0.176,0.143
10,0.500,0.000,0.200,0.800,0.200,0.667,0.176,0.142
10,0.500,0.000,0.200,0.800,0.400,0.667,0.176,0.141
10,0.500,0.000,0.200,0.800,0.600,0.667,0.176,0.140
10,0.500,0.000,0.200,0.800,0.800,0.667,0.176,0.139
10,0.500,0.000,0.200,0.800,1.000,0.667,0.176,0.137
10,0.500,0.000,0.200,1.000,0.000,0.667,0.176,0.142
10,0.500,0.000,0.200,1.000,0.200,0.667,0.176,0.141
10,0.500,0.000,0.200,1.000,0.400,0.667,0.176,0.140
10,0.500,0.000,0.200,1.000,0.600,0.667,0.176,0.139
10,0.500,0.000,0.200,1.000,0.800,0.667,0.176,0.138
10,0.500,0.000,0.200,1.000,1.000,0.667,0.176,0.136
10,0.500,0.000,0.400,0.000,0.000,0.667,0.176,0.155
10,0.500,0.000,0.400,0.000,0.200,0.667,0.176,0.154
10,0.500,0.000,0.400,0.000,0.400,0.667,0.176,0.153
10,0.500,0.000,0.400,0.000,0.600,0.667,0.176,0.152
10,0.500,0.000,0.400,0.000,0.800,0.667,0.176,0.151
10,0.500,0.000,0.400,0.000,1.000,0.667,0.176,0.149
10,0.500,0.000,0.400,0.200,0.000,0.667,0.176,0.152
10,0.500,0.000,0.400,0.200,0.200,0.667,0.176,0.152
10,0.500,0.000,0.400,0.200,0.400,0.667,0.176,0.151
10,0.500,0.000,0.400,0.200,0.600,0.667,0.176,0.150
10,0.500,0.000,0.400,0.200,0.800,0.667,0.176,0.148
10,0.500,0.000,0.400,0.200,1.000,0.667,0.176,0.146
10,0.500,0.000,0.400,0.400,0.000,0.667,0.176,0.150
10,0.500,0.000,0.400,0.400,0.200,0.667,0.176,0.149
10,0.500,0.000,0.400,0.400,0.400,0.667,0.176,0.149
10,0.500,0.000,0.400,0.400,0.600,0.667,0.176,0.147
10,0.500,0.000,0.400,0.400,0.800,0.667,0.176,0.146
10,0.500,0.000,0.400,0.400,1.000,0.667,0.176,0.144
10,0.500,0.000,0.400,0.600,0.000,0.667,0.176,0.148
10,0.500,0.000,0.400,0.600,0.200,0.667,0.176,0.148
10,0.500,0.000,0.400,0.600,0.400,0.667,0.176,0.147
10,0.500,0.000,0.400,0.600,0.600,0.667,0.176,0.146
10,0.500,0.000,0.400,0.600,0.800,0.667,0.176,0.144
10,0.500,0.000,0.400,0.600,1.000,0.667,0.176,0.143
10,0.500,0.000,0.400,0.800,0.000,0.667,0.176,0.147
10,0.500,0.000,0.400,0.800,0.200,0.667,0.176,0.146
10,0.500,0.000,0.400,0.800,0.400,0.667,0.176,0.145
10,0.500,0.000,0.400,0.800,0.600,0.667,0.176,0.144
10,0.500,0.000,0.400,0.800,0.800,0.667,0.176,0.143
10,0.500,0.000,0.400,0.800,1.000,0.667,0.176,0.141
10,0.500,0.000,0.400,1.000,0.000,0.667,0.176,0.146
10,0.500,0.000,0.400,1.000,0.200,0.667,0.176,0.145
10,0.500,0.000,0.400,1.000,0.400,0.667,0.176,0.144
10,0.500,0.000,0.400,1.000,0.600,0.667,0.176,0.143
10,0.500,0.000,0.400,1.000,0.800,0.667,0.176,0.142
10,0.500,0.000,0.400,1.000,1.000,0.667,0.176,0.140
10,0.500,0.000,0.600,0.000,0.000,0.667,0.176,0.162
10,0.500,0.000,0.600,0.000,0.200,0.667,0.176,0.161
10,0.500,0.000,0.600,0.000,0.400,0.667,0.176,0.160
10,0.500,0.000,0.600,0.000,0.600,0.667,0.176,0.159
10,0.500,0.000,0.600,0.000,0.800,0.667,0.176,0.157
10,0.500,0.000,0.600,0.000,1.000,0.667,0.176,0.155
10,0.500,0.000,0.600,0.200,0.000,0.667,0.176,0.158
10,0.500,0.000,0.600,0.200,0.200,0.667,0.176,0.158
10,0.500,0.000,0.600,0.200,0.400,0.667,0.176,0.157
10,0.500,0.000,0.600,0.200,0.600,0.667,0.176,0.155
10,0.500,0.000,0.600,0.200,0.800,0.667,0.176,0.154
10,0.500,0.000,0.600,0.200,1.000,0.667,0.176,0.152
10,0.500,0.000,0.600,0.400,0.000,0.667,0.176,0.156
10,0.500,0.000,0.600,0.400,0.200,0.667,0.176,0.155
10,0.500,0.000,0.600,0.400,0.400,0.667,0.176,0.154
10,0.500,0.000,0.600,0.400,0.600,0.667,0.176,0.153
10,0.500,0.000,0.600,0.400,0.800,0.667,0.176,0.151
10,0.500,0.000,0.600,0.400,1.000,0.667,0.176,0.149
10,0.500,0.000,0.600,0.600,0.000,0.667,0.176,0.154
10,0.500,0.000,0.600,0.600,0.200,0.667,0.176,0.153
10,0.500,0.000,0.600,0.600,0.400,0.667,0.176,0.152
10,0.500,0.000,0.600,0.600,0.600,0.667,0.176,0.151
10,0.500,0.000,0.600,0.600,0.800,0.667,0.176,0.149
10,0.500,0.000,0.600,0.600,1.000,0.667,0.176,0.147
10,0.500,0.000,0.600,0.800,0.000,0.667,0.176,0.152
10,0.500,0.000,0.600,0.800,0.200,0.667,0.176,0.151
